,Labels,pred_female,pred_male,Image path,pred_female_softmax,pred_male_softmax
0,0,-0.7849259972572327,-0.4843542277812958,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/1_cropped.jpg,0.42541771534045786,0.5745822846595422
1,0,0.5678979158401489,0.49243468046188354,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/2_cropped.jpg,0.5188568610134179,0.4811431389865821
2,0,0.602979302406311,-0.1941165030002594,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/3_cropped.jpg,0.68935290324165,0.31064709675834995
3,0,-0.5287777185440063,0.5763750672340393,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/4_cropped.jpg,0.24877566309944124,0.7512243369005587
4,0,0.6192408204078674,0.23720374703407288,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/5_cropped.jpg,0.5943643261574855,0.4056356738425147
5,0,0.820496141910553,-0.14750662446022034,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/6_cropped.jpg,0.7247212278265176,0.27527877217348246
6,0,-0.3752259612083435,-0.19809958338737488,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/7_cropped.jpg,0.4558338167897765,0.5441661832102236
7,0,0.03845406696200371,1.0326241254806519,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/8_cropped.jpg,0.2700892003092102,0.7299107996907898
8,0,-0.28687211871147156,-0.27989763021469116,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/9_cropped.jpg,0.4982563849437593,0.5017436150562408
9,0,-0.34275609254837036,-0.09574345499277115,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/10_cropped.jpg,0.4385589268834328,0.5614410731165673
10,0,0.01385733112692833,-0.057747043669223785,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_SexRoeDeer_Val/11_cropped.jpg,0.5178934490980629,0.4821065509019372
