,0,1,2,3
0,1,-0.24795103073120117,-0.35601606965065,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_Sex_Val/1207_cropped.jpg
1,1,0.8224819302558899,-0.019356586039066315,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_Sex_Val/1308_cropped.jpg
2,1,-0.06145886331796646,0.2001487910747528,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_Sex_Val/423_cropped.jpg
3,1,0.31337282061576843,0.08816336840391159,/home/magali/CV4Ecology-summer-school/PrototypeCroppedImages/PrototypeCroppedImages_Sex_Val/1497_cropped.jpg
4,1,0.2985069751739502,-0.42488324642181396,
5,0,0.39710745215415955,-0.0028390325605869293,
6,1,-0.5839607119560242,-0.002630166709423065,
7,1,-0.9380908608436584,-0.5019428730010986,
8,0,1.068206787109375,0.6716142892837524,
9,1,0.23573070764541626,0.012710027396678925,
10,0,0.473370760679245,0.23293492197990417,
11,0,0.07598866522312164,0.13200676441192627,
12,0,1.0973358154296875,0.18628212809562683,
13,0,-0.5220227241516113,0.485394686460495,
14,1,-0.3794366419315338,0.2807750999927521,
15,1,-0.48462992906570435,0.03452873229980469,
16,1,-0.033497150987386703,0.38663172721862793,
17,0,-0.12367875874042511,-0.027551718056201935,
18,0,0.5672022104263306,-0.23496243357658386,
19,1,-0.18488264083862305,-0.2673524022102356,
20,1,0.7220881581306458,-0.2131788730621338,
21,1,-0.12886105477809906,0.10503717511892319,
22,0,0.3508005142211914,-0.4599272608757019,
23,0,0.03794138506054878,0.18079176545143127,
24,1,-0.3152426481246948,0.1754370927810669,
25,1,-0.22623011469841003,-0.29648756980895996,
26,1,0.2506844997406006,-0.09046225994825363,
27,1,0.10370416939258575,-0.4620635509490967,
28,0,-0.16457749903202057,-0.3497353494167328,
29,1,-0.010878216475248337,0.3462933897972107,
30,0,0.07374915480613708,0.13642796874046326,
31,0,0.0611269511282444,0.326949805021286,
32,1,0.14122739434242249,-0.18522098660469055,
33,1,0.546276330947876,-0.31905442476272583,
34,1,-0.0014787279069423676,0.8951056003570557,
35,1,0.47096237540245056,-0.12180424481630325,
36,1,-0.11379532516002655,-0.3141390085220337,
37,0,-0.18546642363071442,-0.0728297233581543,
38,0,0.3186158537864685,0.2931739091873169,
39,0,0.34305450320243835,0.30426332354545593,
40,0,0.5217742919921875,0.302960604429245,
41,0,0.08319026231765747,0.035850077867507935,
42,0,-0.11871759593486786,-0.18113163113594055,
43,1,0.29590144753456116,-0.17687895894050598,
44,1,-0.43766292929649353,-0.16739007830619812,
45,1,-0.02378540113568306,-0.12470642477273941,
46,0,0.4667879045009613,0.17848768830299377,
47,1,0.12080815434455872,0.2375730574131012,
48,0,0.7419354319572449,0.7174018621444702,
49,1,0.3587725758552551,-0.14085674285888672,
50,0,-0.3551776111125946,-0.9352325201034546,
51,0,0.02057575061917305,-0.19578921794891357,
52,0,0.6161606311798096,-0.15607166290283203,
53,0,0.7727519869804382,0.6895545125007629,
54,1,-0.09737202525138855,0.10287614911794662,
55,1,0.4306713342666626,0.14089679718017578,
56,0,-0.04260395094752312,-0.13592231273651123,
57,0,0.6036570072174072,0.5322310924530029,
58,1,0.016416676342487335,-0.05602956563234329,
59,1,0.17987966537475586,-0.27457430958747864,
60,0,-0.07823556661605835,-0.26733386516571045,
61,1,0.5590161681175232,0.2283446490764618,
62,0,0.15338438749313354,-0.4114406406879425,
63,0,0.47837987542152405,-0.0034141764044761658,
64,1,0.19030970335006714,0.36577099561691284,
65,1,-0.6186345815658569,-0.24679648876190186,
66,0,0.7596676349639893,0.06153082102537155,
67,1,0.04667383059859276,0.5115928649902344,
68,0,0.6476009488105774,0.42690154910087585,
69,0,0.8018525242805481,0.07392527908086777,
70,1,0.725297749042511,-0.0016783066093921661,
71,1,0.015821140259504318,-0.0018916800618171692,
72,1,-0.07135330140590668,-0.20163589715957642,
73,0,0.10482293367385864,-0.15857073664665222,
74,1,0.48384740948677063,0.0217059925198555,
75,0,0.5087066292762756,-1.1630362272262573,
76,1,0.1121862530708313,-0.07709941267967224,
77,1,-0.2120743989944458,0.17374631762504578,
78,1,0.08430419862270355,0.20343652367591858,
79,1,0.6719839572906494,0.5643091201782227,
80,0,0.41445109248161316,-0.11777351051568985,
81,0,0.6905437111854553,0.06768996268510818,
82,0,0.28085824847221375,-0.535692036151886,
83,1,0.03167713060975075,0.6307578682899475,
84,0,0.4199760854244232,0.3653649687767029,
85,1,-0.35567978024482727,-0.013442382216453552,
86,1,-0.19906961917877197,0.10076259821653366,
87,1,-0.07694445550441742,-0.16828760504722595,
88,0,-0.09280794858932495,-0.19340497255325317,
89,1,0.007684800773859024,-0.15675053000450134,
90,0,1.316629409790039,0.6116279363632202,
91,1,1.0050740242004395,0.5604484677314758,
